wikidata_id,name,birth_date,birth_year,birth_department,nationalities,is_dual_national,diaspora_region,diaspora_countries,birth_city
Q33019174,Pauline Dhaeyer,1996-03-27,1996,92,['France'],False,,[],Clamart
Q55956285,Joyskim Dawa,1996-04-09,1996,92,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],Colombes
Q97743870,Chloé N'Gazi,1996-06-06,1996,92,"['France', 'Algérie']",True,Maghreb,['Algérie'],Meudon
Q30729319,Manoubi Haddad,1996-08-23,1996,92,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],Clamart
Q37544927,Cécé Pepe,1996-11-09,1996,92,['France'],False,,[],Clichy
Q18057053,Maxime Do Couto Teixeira,1996-12-13,1996,92,"['Portugal', 'France', 'Cameroun']",True,Sub-Saharan Africa,"['Portugal', 'Cameroun']",Neuilly-sur-Seine
Q104444240,Margaux Dautun,1997-01-31,1997,92,['France'],False,,[],Châtenay-Malabry
Q19842431,Anissa Lahmari,1997-02-17,1997,,"['France', 'Algérie', 'Maroc']",True,Maghreb,"['Algérie', 'Maroc']",Saint-Cloud
Q42381497,Guévin Tormin,1997-03-07,1997,92,['France'],False,,[],Asnières-sur-Seine
Q15044053,abdou_haithem,1997-03-12,1997,92,['France'],False,,[],Châtenay-Malabry
Q29578210,Dylan Beaulieu,1997-05-05,1997,92,['France'],False,,[],Meudon
Q101209753,Waly Diouf,1997-05-05,1997,92,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Neuilly-sur-Seine
Q38523692,Lorenzo Rajot,1997-10-13,1997,,['France'],False,,[],Saint-Cloud
Q22003400,Ludovic Blas,1997-12-31,1997,92,['France'],False,,[],Colombes
Q58010378,Bakary Sissoko,1998-01-11,1998,,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Sèvres
Q96045567,Élisa De Almeida,1998-01-11,1998,92,"['Portugal', 'France']",True,Portugal,['Portugal'],Châtenay-Malabry
Q66095731,Brice Tutu,1998-01-11,1998,92,['France'],False,,[],Clichy
Q68832338,Pape-Alioune Ndiaye,1998-02-04,1998,92,['France'],False,,[],Nanterre
Q20666393,Lorenzo Callegari,1998-02-27,1998,92,"['Italie', 'France']",True,Other Europe,['Italie'],Meudon
Q60050087,Issa Marega,1998-04-20,1998,,['France'],False,,[],Sèvres
Q66093697,Matthieu Huard,1998-05-09,1998,92,['France'],False,,[],Neuilly-sur-Seine
Q27663800,Abdoulaye Sissako,1998-05-26,1998,92,['France'],False,,[],Clichy
Q30930110,Louis Yamaguchi,1998-05-28,1998,92,"['France', 'Japon']",True,Asia,['Japon'],La Garenne-Colombes
Q26251607,Jeanricner Bellegarde,1998-06-27,1998,92,['France'],False,,[],Colombes
Q60286885,Romain Faivre,1998-07-14,1998,92,['France'],False,,[],Asnières-sur-Seine
Q66948587,Charles-Andreas Brym,1998-08-08,1998,92,"['Canada', 'France']",True,,[],Colombes
Q20666609,Alec Georgen,1998-09-17,1998,92,['France'],False,,[],Clamart
Q125775267,Merwan Ifnaoui,1998-10-22,1998,92,"['France', 'Maroc']",True,Maghreb,['Maroc'],Colombes
Q26203389,Marie-Antoinette Katoto,1998-11-01,1998,92,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Colombes
Q100165514,Virgil Thérésin,1999-01-20,1999,92,['France'],False,,[],Suresnes
Q100868899,Dan Nlundulu,1999-02-05,1999,92,"['France', 'Royaume-Uni', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Fontenay-aux-Roses
Q41999829,Sambou Sissoko,1999-04-27,1999,92,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Clamart
Q110626944,Thomas Chesneau,1999-04-28,1999,,['France'],False,,[],Sèvres
Q112245233,Yohan Marmot,1999-07-22,1999,92,['France'],False,,[],Colombes
Q64009979,Allan Linguet,1999-08-17,1999,,['France'],False,,[],Sèvres
Q59180476,Matthias Phaëton,2000-01-08,2000,92,['France'],False,,[],Colombes
Q54669922,Sandy Baltimore,2000-02-19,2000,92,['France'],False,,[],Colombes
Q55775053,Abdourahmane Barry,2000-02-21,2000,92,['France'],False,,[],Courbevoie
Q45951841,William Bianda,2000-04-30,2000,92,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],Suresnes
Q72423886,Omar Yaisien,2000-05-08,2000,92,[],False,,[],Colombes
Q60050172,Valentin Gendrey,2000-06-21,2000,92,['France'],False,,[],La Garenne-Colombes
Q107268874,Sabah Seghir,2000-09-27,2000,92,"['France', 'Maroc']",True,Maghreb,['Maroc'],Colombes
Q84813794,Moussa Sissako,2000-11-10,2000,92,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Clichy
Q65955825,Tanguy Coulibaly,2001-02-18,2001,,"['France', 'Mali', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"['Mali', ""Côte d'Ivoire""]",Sèvres
Q98169570,Thibault Tamas,2001-02-20,2001,92,['France'],False,,[],Colombes
Q110575533,Yanis Guermouche,2001-04-15,2001,92,"['France', 'Algérie']",True,Maghreb,['Algérie'],Neuilly-sur-Seine
Q64029237,Manu Koné,2001-05-17,2001,92,['France'],False,,[],Colombes
Q69949105,Darell Tokpa,2001-06-02,2001,92,[],False,,[],Colombes
Q99658450,Tyrone Tormin,2001-06-29,2001,92,['France'],False,,[],Clichy
Q63699339,Arthur Zagré,2001-10-04,2001,92,['France'],False,,[],Neuilly-sur-Seine
Q98092703,Sana Guermazi,2001-11-03,2001,92,['France'],False,,[],Clichy
Q123126696,Clément Akpa,2001-11-24,2001,92,['France'],False,,[],Meudon
Q96382896,Thelma Eninger,2001-12-23,2001,92,['France'],False,,[],Clamart
Q70068408,Arnaud Kalimuendo,2002-01-20,2002,92,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Suresnes
Q74048217,Chrislain Matsima,2002-05-15,2002,92,"['France', 'République du Congo', 'République démocratique du Congo']",True,Sub-Saharan Africa,"['République du Congo', 'République démocratique du Congo']",Nanterre
Q109658687,Owen Gene,2003-03-19,2003,92,['France'],False,,[],Nanterre
Q102068584,Mathyas Randriamamy,2003-04-23,2003,92,"['France', 'Madagascar']",True,Sub-Saharan Africa,['Madagascar'],Clamart
Q106776925,Andy Diouf,2003-05-17,2003,92,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Neuilly-sur-Seine
Q110781349,Loup Diwan Gueho,2004-01-01,2004,,['France'],False,,[],Bourg-la-Reine
Q120637805,Yanis da Rocha,2004-01-01,2004,92,['Portugal'],False,Portugal,['Portugal'],Colombes
Q116762532,Aïman Maurer,2004-09-25,2004,92,"['France', 'Maroc']",True,Maghreb,['Maroc'],Neuilly-sur-Seine
Q108649628,Yoan Koré,2004-11-16,2004,,['France'],False,,[],Bourg-la-Reine
Q126012270,Lucas Michal,2005-06-22,2005,,['France'],False,,[],Bourg-la-Reine
Q125940002,Noah Edjouma,2005-10-04,2005,92,['France'],False,,[],Clamart
Q112207939,Alexis Kabamba,2005-10-15,2005,92,['France'],False,,[],Neuilly-sur-Seine
Q121890313,Daniel Oppong Nyantakyi,2006-09-05,2006,92,"['France', 'Ghana']",True,Sub-Saharan Africa,['Ghana'],La Garenne-Colombes
Q118859388,Joachim Kayi Sanda,2006-11-29,2006,92,['France'],False,,[],Antony
Q122946785,Lucas Villa Valencia,2006-12-25,2006,92,"['France', 'Colombie']",True,,[],La Garenne-Colombes
Q16221255,Zahir Belounis,1980-02-15,1980,94,['France'],False,,[],Saint-Maur-des-Fossés
Q2926924,Bruno Pompière,1980-06-10,1980,,['France'],False,,[],Saint-Maurice
Q3192325,Kamal Tassali,1980-09-21,1980,94,['France'],False,,[],Créteil
Q817639,Benjamin Nicaise,1980-09-28,1980,94,['France'],False,,[],Maisons-Alfort
Q514919,Laëtitia Tonazzi,1981-01-31,1981,94,['France'],False,,[],Créteil
Q704500,Franck Signorino,1981-09-19,1981,94,['France'],False,,[],Nogent-sur-Marne
Q6728247,Madjid Bouabdellah,1981-10-30,1981,94,['Algérie'],False,Maghreb,['Algérie'],Ivry-sur-Seine
Q7279497,Rachid Bachiri,1981-12-08,1981,94,['France'],False,,[],Créteil
Q5277483,Dimitri Durand,1982-04-02,1982,94,['France'],False,,[],Champigny-sur-Marne
Q97694288,Aliette Mousnier-Lompre,1982-10-09,1982,94,['France'],False,,[],Ivry-sur-Seine
Q918930,Mickaël Tavares,1982-10-25,1982,94,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Villeneuve-Saint-Georges
Q6745349,Mamadi Berthe,1983-01-17,1983,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Nogent-sur-Marne
Q1966763,Kévin Diaz,1983-04-11,1983,94,['France'],False,,[],Saint-Maur-des-Fossés
Q391490,Mehdi Taouil,1983-05-20,1983,94,['France'],False,,[],Villeneuve-Saint-Georges
Q3190743,Jérémy De Magalhaes,1983-11-21,1983,94,['France'],False,,[],Ivry-sur-Seine
Q445477,Alaixys Romao,1984-01-18,1984,,"['France', 'Togo']",True,Sub-Saharan Africa,['Togo'],L'Haÿ-les-Roses
Q2550998,Jimmy Kébé,1984-01-19,1984,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Vitry-sur-Seine
Q96405917,Sofian Kheyari,1984-01-27,1984,94,['France'],False,,[],Alfortville
Q1321226,Samuel Piètre,1984-02-10,1984,94,['France'],False,,[],Villeneuve-Saint-Georges
Q2735246,David Fleurival,1984-02-19,1984,94,['France'],False,,[],Vitry-sur-Seine
Q936621,Jacques Faty,1984-02-25,1984,94,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Villeneuve-Saint-Georges
Q334554,Christopher Samba,1984-03-28,1984,94,"['France', 'République du Congo']",True,Sub-Saharan Africa,['République du Congo'],Créteil
Q3098126,Therry Racon,1984-05-01,1984,94,['France'],False,,[],Villeneuve-Saint-Georges
Q329501,Hassan Yebda,1984-05-14,1984,,"['France', 'Algérie']",True,Maghreb,['Algérie'],Saint-Maurice
Q1381598,Wissam El Bekri,1984-06-16,1984,94,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],Thiais
Q10445473,Jessie Londas,1985-01-12,1985,94,['France'],False,,[],Créteil
Q350107,Sol Bamba,1985-01-13,1985,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Ivry-sur-Seine
Q2831001,Albert Budak,1985-01-27,1985,94,"['Turquie', 'France']",True,Other Europe,['Turquie'],Créteil
Q3183453,Jonathan Roufosse,1985-04-10,1985,94,['France'],False,,[],Vitry-sur-Seine
Q31684,Nicolas Maurice-Belay,1985-04-19,1985,94,['France'],False,,[],Sucy-en-Brie
Q7336673,Ritchie Makuma Mpasa,1985-05-06,1985,94,['France'],False,,[],Vitry-sur-Seine
Q342312,Jimmy Briand,1985-08-02,1985,94,['France'],False,,[],Vitry-sur-Seine
Q15783969,Armelle Lago,1986-01-05,1986,94,['France'],False,,[],Ivry-sur-Seine
Q3292166,Marie-Océane Bayol,1986-01-21,1986,94,['France'],False,,[],Nogent-sur-Marne
Q3499258,Steven Pinto-Borges,1986-03-26,1986,94,"['France', 'Portugal']",True,Portugal,['Portugal'],Vitry-sur-Seine
Q31775,Yoan Gouffran,1986-05-25,1986,94,['France'],False,,[],Villeneuve-Saint-Georges
Q6727757,Madimoussa Traoré,1986-06-11,1986,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Choisy-le-Roi
Q1354984,Jean-Eudes Maurice,1986-06-21,1986,94,"['France', 'Haïti']",True,Caribbean/Overseas,['Haïti'],Alfortville
Q19957212,Danilson da Cruz,1986-06-28,1986,94,['France'],False,,[],Créteil
Q378790,Ricardo Faty,1986-08-04,1986,94,['France'],False,,[],Villeneuve-Saint-Georges
Q39751,Richard Soumah,1986-10-06,1986,94,['France'],False,,[],Créteil
Q5285260,Djaïd Kasri,1987-02-27,1987,94,['Algérie'],False,Maghreb,['Algérie'],Villeneuve-Saint-Georges
Q2552765,Jérémy Taravel,1987-04-17,1987,94,['France'],False,,[],Vincennes
Q7377690,Rudy Saintini,1987-05-02,1987,94,['France'],False,,[],Ivry-sur-Seine
Q380128,Mohamed Diamé,1987-06-14,1987,94,['France'],False,,[],Créteil
Q7932043,Vincent Scotté,1987-07-16,1987,94,['France'],False,,[],Vincennes
Q2081418,Djombo N'Guessan,1987-08-11,1987,94,['France'],False,,[],Ivry-sur-Seine
Q3177093,Jennifer Moresco,1987-11-29,1987,,['France'],False,,[],L'Haÿ-les-Roses
Q1358908,Yannick Boli,1988-01-13,1988,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Saint-Maur-des-Fossés
Q4712373,Albin Hodza,1988-02-07,1988,94,['France'],False,,[],Choisy-le-Roi
Q10492312,Yoann Tribeau,1988-02-26,1988,94,['France'],False,,[],Villeneuve-Saint-Georges
Q2630984,Azrack Mahamat,1988-03-24,1988,94,['France'],False,,[],Créteil
Q401771,Bakary Sako,1988-04-26,1988,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Ivry-sur-Seine
Q614618,Wilfried Domoraud,1988-08-18,1988,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Maisons-Alfort
Q3101093,Geoffrey Lembet,1988-09-23,1988,94,"['France', 'République centrafricaine']",True,Sub-Saharan Africa,['République centrafricaine'],Villeneuve-Saint-Georges
Q3285139,Mana Dembélé,1988-11-29,1988,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Ivry-sur-Seine
Q2624280,Gaëtan Charbonnier,1988-12-27,1988,94,['France'],False,,[],Saint-Mandé
Q3954883,Selim Ben Djemia,1989-01-29,1989,94,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],Thiais
Q60594,Franck Tabanou,1989-01-30,1989,94,['France'],False,,[],Thiais
Q2947172,Adam Shaiek,1989-04-06,1989,94,['France'],False,,[],Champigny-sur-Marne
Q64526817,Kani Konté,1989-04-13,1989,94,['Mali'],False,Sub-Saharan Africa,['Mali'],Choisy-le-Roi
Q21872401,Mickaël Alphonse,1989-07-12,1989,94,['France'],False,,[],Champigny-sur-Marne
Q17279293,Diaranké Fofana,1989-07-14,1989,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Créteil
Q56043863,Ibréhima Coulibaly,1989-08-30,1989,94,['Mauritanie'],False,Sub-Saharan Africa,['Mauritanie'],Créteil
Q7615611,Stevie Riga,1989-09-15,1989,94,['France'],False,,[],Sucy-en-Brie
Q97949490,Jean-Charles Blanpin,1989-10-29,1989,94,['France'],False,,[],Nogent-sur-Marne
Q6320125,Jérémy Cordoval,1990-01-12,1990,94,['France'],False,,[],Villeneuve-Saint-Georges
Q39749,Tripy Makonda,1990-01-24,1990,94,"['France', 'République du Congo']",True,Sub-Saharan Africa,['République du Congo'],Ivry-sur-Seine
Q3134407,Hervé Bazile,1990-03-18,1990,94,['France'],False,,[],Créteil
Q863156,Billy Ketkeophomphone,1990-03-24,1990,94,"['France', 'Laos']",True,Asia,['Laos'],Champigny-sur-Marne
Q2310422,Magaye Gueye,1990-07-06,1990,94,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Nogent-sur-Marne
Q21621308,Nama Fofana,1990-07-12,1990,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Créteil
Q35487943,Maxime Biamou,1990-11-13,1990,94,['France'],False,,[],Créteil
Q6469746,Ladjie Soukouna,1990-12-15,1990,94,['France'],False,,[],Maisons-Alfort
Q1718258,Sofiane Hanni,1990-12-29,1990,94,"['France', 'Algérie']",True,Maghreb,['Algérie'],Ivry-sur-Seine
Q1429807,Florian Makhedjouf,1991-01-11,1991,94,"['France', 'Algérie']",True,Maghreb,['Algérie'],Ivry-sur-Seine
Q1988142,Maxime Bourgeois,1991-02-03,1991,94,['France'],False,,[],Sucy-en-Brie
Q21622903,Slimane Sissoko,1991-03-20,1991,94,['France'],False,,[],Créteil
Q932982,Cédric Bakambu,1991-04-11,1991,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Vitry-sur-Seine
Q2475704,Adrien Regattin,1991-08-22,1991,94,"['France', 'Maroc']",True,Maghreb,['Maroc'],Champigny-sur-Marne
Q27671296,David Alcibiade,1991-09-26,1991,94,['France'],False,,[],Créteil
Q6276517,Jordan Faucher,1991-11-06,1991,94,['Algérie'],False,Maghreb,['Algérie'],Créteil
Q774660,Annaïg Butel,1992-02-15,1992,94,['France'],False,,[],Ivry-sur-Seine
Q4848705,Baïssama Sankoh,1992-03-20,1992,94,"['France', 'Guinée']",True,Sub-Saharan Africa,['Guinée'],Nogent-sur-Marne
Q3878970,Nouha Dicko,1992-05-14,1992,,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Saint-Maurice
Q6738677,Makan Traoré,1992-05-26,1992,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Ivry-sur-Seine
Q774718,Amadou Soukouna,1992-06-21,1992,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Fontenay-sous-Bois
Q30124785,Ibrahima Dabo,1992-07-22,1992,94,['France'],False,,[],Créteil
Q6835972,Jordan Nkololo,1992-11-09,1992,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Créteil
Q62334264,Florian David,1992-11-16,1992,94,['France'],False,,[],Champigny-sur-Marne
Q97726709,Namnata Traoré,1992-11-28,1992,94,['France'],False,,[],Champigny-sur-Marne
Q21621807,Jordan Lefort,1993-08-09,1993,94,['France'],False,,[],Champigny-sur-Marne
Q23888023,Modibo Dembélé,1993-08-14,1993,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Thiais
Q60736941,Mohamad Sylla,1993-12-01,1993,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Ivry-sur-Seine
Q17422347,Pierre Bourdin,1994-01-06,1994,94,['France'],False,,[],Vincennes
Q98690975,Damon Bansais,1994-01-08,1994,94,['France'],False,,[],Villeneuve-Saint-Georges
Q56043369,Julio Donisa,1994-01-15,1994,,"['France', 'Madagascar']",True,Sub-Saharan Africa,['Madagascar'],L'Haÿ-les-Roses
Q61746761,Yanis Roumadi,1994-02-16,1994,,[],False,,[],Saint-Maurice
Q97727216,Aurore Paprzycki,1994-03-06,1994,94,['France'],False,,[],Nogent-sur-Marne
Q62027721,Thomas de Villardi,1994-03-27,1994,94,['France'],False,,[],Vincennes
Q87046812,Melissa Gomes,1994-04-27,1994,94,"['France', 'Portugal']",True,Portugal,['Portugal'],Nogent-sur-Marne
Q105077063,Gianni Seraf,1994-07-05,1994,94,['France'],False,,[],Thiais
Q57242311,Nicolas Taravel,1994-10-13,1994,94,['France'],False,,[],Nogent-sur-Marne
Q18685828,Damien Dussaut,1994-11-08,1994,94,['France'],False,,[],Créteil
Q3191779,Kadidiatou Diani,1995-04-01,1995,94,['France'],False,,[],Ivry-sur-Seine
Q18962,Adrien Rabiot,1995-04-03,1995,,['France'],False,,[],Saint-Maurice
Q18222657,Stéphane Lambese,1995-05-10,1995,94,"['France', 'Haïti']",True,Caribbean/Overseas,['Haïti'],Nogent-sur-Marne
Q20492585,Yanis Rahmani,1995-05-13,1995,94,['France'],False,,[],Champigny-sur-Marne
Q30328071,Thomas Ephestion,1995-06-09,1995,94,['France'],False,,[],Sucy-en-Brie
Q56253589,Ibrahim Sissoko,1995-11-27,1995,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Créteil
Q56192990,David Sambissa,1996-01-11,1996,,"['France', 'République démocratique du Congo', 'Gabon']",True,Sub-Saharan Africa,"['République démocratique du Congo', 'Gabon']",Saint-Maurice
Q118362615,Antoine Lemarié,1996-02-09,1996,94,['France'],False,,[],Thiais
Q51177041,Steve Shamal,1996-02-22,1996,94,['France'],False,,[],Ivry-sur-Seine
Q18210165,Nicolas Senzemba,1996-03-25,1996,94,['France'],False,,[],Champigny-sur-Marne
Q18921387,Jonathan Prank,1996-03-26,1996,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Alfortville
Q115664752,Steven Nsimba,1996-05-31,1996,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Ivry-sur-Seine
Q37467177,Malaly Dembélé,1997-06-17,1997,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Ivry-sur-Seine
Q26838057,Ihsan Sacko,1997-07-19,1997,94,['France'],False,,[],Alfortville
Q30303400,Gaïus Makouta,1997-07-25,1997,94,['France'],False,,[],Alfortville
Q64010965,Jérémy Mawatu,1997-08-12,1997,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Créteil
Q100166635,Willis Furtado,1997-09-04,1997,94,['Cap-Vert'],False,Sub-Saharan Africa,['Cap-Vert'],Ivry-sur-Seine
Q20738815,Jeff Reine-Adélaïde,1998-01-17,1998,94,['France'],False,,[],Champigny-sur-Marne
Q64009826,Djibril Diani,1998-02-01,1998,94,['France'],False,,[],Créteil
Q56064713,Coline Bouby,1998-08-14,1998,94,['France'],False,,[],Saint-Mandé
Q97729946,Kelly Gago,1999-01-05,1999,94,['France'],False,,[],Créteil
Q66432714,Yohan Bilingi,1999-02-01,1999,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Alfortville
Q103813547,Issiar Dramé,1999-02-16,1999,94,['France'],False,,[],Ivry-sur-Seine
Q59268317,Yan Valery,1999-02-22,1999,94,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],Champigny-sur-Marne
Q90912756,Chloé Pierel,1999-03-27,1999,94,['France'],False,,[],Nogent-sur-Marne
Q30131952,Dan-Axel Zagadou,1999-06-03,1999,94,['France'],False,,[],Créteil
Q116985304,Lucas Larade,1999-06-26,1999,94,['France'],False,,[],Villeneuve-Saint-Georges
Q110703276,Jason Mbock,1999-11-01,1999,94,[],False,,[],Créteil
Q97750852,Kenza Allaoui,1999-11-02,1999,94,['France'],False,,[],Vitry-sur-Seine
Q121494430,Tim Jabol-Folcarelli,1999-12-06,1999,94,['France'],False,,[],Vitry-sur-Seine
Q107987207,Théo Emmanuelli,2000-01-01,2000,94,['France'],False,,[],Nogent-sur-Marne
Q77203641,Zinédine Ould Khaled,2000-01-14,2000,94,['France'],False,,[],Alfortville
Q53169936,Salah Bouzrara,2000-01-20,2000,94,['France'],False,,[],Ivry-sur-Seine
Q66432685,Dominique Youfeigane,2000-02-07,2000,,"['France', 'République centrafricaine']",True,Sub-Saharan Africa,['République centrafricaine'],Saint-Maurice
Q60286976,Maxence Lacroix,2000-04-06,2000,94,['France'],False,,[],Villeneuve-Saint-Georges
Q69948832,Garissone Innocent,2000-04-16,2000,94,"['France', 'Haïti']",True,Caribbean/Overseas,['Haïti'],Ivry-sur-Seine
Q59914804,Michel Adopo,2000-07-19,2000,94,['France'],False,,[],Villeneuve-Saint-Georges
Q53798193,Yacine Adli,2000-07-29,2000,94,"['France', 'Algérie']",True,Maghreb,['Algérie'],Vitry-sur-Seine
Q58323168,Gobe Gouano,2000-12-10,2000,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Ivry-sur-Seine
Q106962836,Erwan Belhadji,2001-01-01,2001,94,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],Créteil
Q106588744,Kévin Mbala,2001-01-17,2001,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Villeneuve-Saint-Georges
Q108606228,Marvin Senaya,2001-01-28,2001,,['France'],False,,[],Saint-Maurice
Q108601088,Christopher Attys,2001-03-13,2001,,['France'],False,,[],Saint-Maurice
Q109337432,Hamed Karamoko Dramé,2001-06-13,2001,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Vitry-sur-Seine
Q106464850,Jacques Siwe,2001-07-29,2001,,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],Saint-Maurice
Q117353407,Vicky Kiankaulua,2001-08-03,2001,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Ivry-sur-Seine
Q118289999,Sofiane Barroug,2001-11-15,2001,94,['France'],False,,[],Vitry-sur-Seine
Q66363768,Nathanaël Mbuku,2002-03-16,2002,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Villeneuve-Saint-Georges
Q99254464,Siriné Doucouré,2002-04-08,2002,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Nogent-sur-Marne
Q108111737,Bradley Locko,2002-05-06,2002,94,"['France', 'République du Congo']",True,Sub-Saharan Africa,['République du Congo'],Ivry-sur-Seine
Q77914122,Kélian Nsona,2002-05-11,2002,94,['France'],False,,[],Ivry-sur-Seine
Q116668691,Coli Saco,2002-05-15,2002,94,['France'],False,,[],Créteil
Q108113116,Thierno Baldé,2002-06-10,2002,94,['France'],False,,[],Villeneuve-Saint-Georges
Q98070852,Jade Le Guilly,2002-06-18,2002,94,['France'],False,,[],Nogent-sur-Marne
Q107637358,Yoann Cathline,2002-07-22,2002,94,['France'],False,,[],Champigny-sur-Marne
Q99672568,Dilane Bakwa,2002-08-26,2002,94,['France'],False,,[],Créteil
Q108200784,Jean-Claude Ntenda,2002-09-03,2002,94,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],Champigny-sur-Marne
Q106359490,Ilyes Najim,2002-09-10,2002,94,['France'],False,,[],Villeneuve-Saint-Georges
Q96755704,Hannibal Mejbri,2003-01-21,2003,94,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],Ivry-sur-Seine
Q105979851,Alvyn Sanches,2003-02-12,2003,94,['Suisse'],False,Other Europe,['Suisse'],Créteil
Q106677244,Lamine Cissé,2003-02-15,2003,94,['France'],False,,[],Créteil
Q114951053,Check Keita,2003-04-02,2003,94,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],Champigny-sur-Marne
Q97349304,Lucas Gourna-Douath,2003-08-05,2003,94,['France'],False,,[],Villeneuve-Saint-Georges
Q98089759,Sarah Kassi,2003-09-09,2003,94,"['France', 'Maroc']",True,Maghreb,['Maroc'],Nogent-sur-Marne
Q98089770,Alice Sombath,2003-10-16,2003,94,['France'],False,,[],Charenton-le-Pont
Q110703062,Guédé Nadje,2003-11-12,2003,,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Saint-Maurice
Q127176276,Soumaïla Sylla,2004-03-15,2004,94,['Guinée'],False,Sub-Saharan Africa,['Guinée'],Ivry-sur-Seine
Q128143299,Wilson Samaké,2004-03-30,2004,94,['Mali'],False,Sub-Saharan Africa,['Mali'],Vitry-sur-Seine
Q123553184,Darling Bladi,2004-06-11,2004,94,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",Créteil
Q112062533,Louna Ribadeira,2004-08-18,2004,94,['France'],False,,[],Villeneuve-Saint-Georges
Q114796991,Ayman Kari,2004-11-19,2004,94,"['France', 'Comores']",True,Comoros,['Comores'],Ivry-sur-Seine
Q127777858,Eden Le Guilly,2005-01-01,2005,94,['France'],False,,[],Nogent-sur-Marne
Q125213559,Trévis Dago,2005-01-21,2005,94,['France'],False,,[],Villeneuve-Saint-Georges
Q113495749,Steve Ngoura,2005-02-22,2005,94,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],Ivry-sur-Seine
